n_policy,PPO_Ant_seed1_relative_best_last_deg_paired_diff_probpos,PPO_Ant_seed2_relative_best_last_deg_paired_diff_probpos,PPO_Ant_seed3_relative_best_last_deg_paired_diff_probpos,PPO_Ant_seed4_relative_best_last_deg_paired_diff_probpos,PPO_Humanoid_seed1_relative_best_last_deg_paired_diff_probpos,PPO_Humanoid_seed2_relative_best_last_deg_paired_diff_probpos,PPO_Humanoid_seed3_relative_best_last_deg_paired_diff_probpos,PPO_Humanoid_seed4_relative_best_last_deg_paired_diff_probpos,PPO_HumanoidStandup_seed1_relative_best_last_deg_paired_diff_probpos,PPO_Ant_seed5_relative_best_last_deg_paired_diff_probpos,PPO_Ant_seed6_relative_best_last_deg_paired_diff_probpos,PPO_Ant_seed7_relative_best_last_deg_paired_diff_probpos,PPO_Ant_seed8_relative_best_last_deg_paired_diff_probpos,PPO_Ant_seed9_relative_best_last_deg_paired_diff_probpos,PPO_Ant_seed10_relative_best_last_deg_paired_diff_probpos,PPO_Humanoid_seed5_relative_best_last_deg_paired_diff_probpos,PPO_Humanoid_seed6_relative_best_last_deg_paired_diff_probpos,PPO_Humanoid_seed7_relative_best_last_deg_paired_diff_probpos,PPO_Humanoid_seed8_relative_best_last_deg_paired_diff_probpos,PPO_Humanoid_seed9_relative_best_last_deg_paired_diff_probpos,PPO_Humanoid_seed10_relative_best_last_deg_paired_diff_probpos,PPO_HumanoidStandup_seed2_relative_best_last_deg_paired_diff_probpos,PPO_HumanoidStandup_seed3_relative_best_last_deg_paired_diff_probpos,PPO_HumanoidStandup_seed4_relative_best_last_deg_paired_diff_probpos,PPO_HumanoidStandup_seed5_relative_best_last_deg_paired_diff_probpos,PPO_HumanoidStandup_seed6_relative_best_last_deg_paired_diff_probpos,PPO_HumanoidStandup_seed7_relative_best_last_deg_paired_diff_probpos,PPO_HumanoidStandup_seed8_relative_best_last_deg_paired_diff_probpos,PPO_HumanoidStandup_seed9_relative_best_last_deg_paired_diff_probpos,PPO_HumanoidStandup_seed10_relative_best_last_deg_paired_diff_probpos,PPO_HalfCheetah_seed1_relative_best_last_deg_paired_diff_probpos,PPO_HalfCheetah_seed2_relative_best_last_deg_paired_diff_probpos,PPO_HalfCheetah_seed3_relative_best_last_deg_paired_diff_probpos,PPO_HalfCheetah_seed4_relative_best_last_deg_paired_diff_probpos,PPO_HalfCheetah_seed5_relative_best_last_deg_paired_diff_probpos,PPO_HalfCheetah_seed6_relative_best_last_deg_paired_diff_probpos,PPO_HalfCheetah_seed7_relative_best_last_deg_paired_diff_probpos,PPO_HalfCheetah_seed8_relative_best_last_deg_paired_diff_probpos,PPO_HalfCheetah_seed9_relative_best_last_deg_paired_diff_probpos,PPO_HalfCheetah_seed10_relative_best_last_deg_paired_diff_probpos,PPO_Walker2d_seed1_relative_best_last_deg_paired_diff_probpos,PPO_Walker2d_seed2_relative_best_last_deg_paired_diff_probpos,PPO_Walker2d_seed3_relative_best_last_deg_paired_diff_probpos,PPO_Walker2d_seed4_relative_best_last_deg_paired_diff_probpos,PPO_Walker2d_seed5_relative_best_last_deg_paired_diff_probpos,PPO_Walker2d_seed6_relative_best_last_deg_paired_diff_probpos,PPO_Walker2d_seed7_relative_best_last_deg_paired_diff_probpos,PPO_Walker2d_seed8_relative_best_last_deg_paired_diff_probpos,PPO_Walker2d_seed9_relative_best_last_deg_paired_diff_probpos,PPO_Walker2d_seed10_relative_best_last_deg_paired_diff_probpos
81,0.522,0.532,0.0,0.52,0.668,0.524,0.58,0.706,0.636,0.526,0.0,0.518,0.536,0.554,0.63,0.738,0.644,0.608,0.92,0.78,0.564,0.58,0.572,0.698,0.566,0.524,0.57,0.962,0.396,0.772,0.0,0.0,0.614,0.364,0.644,0.0,0.586,0.0,0.584,0.562,0.848,0.238,0.0,0.386,0.632,0.33,0.918,0.974,0.67,0.556
82,0.582,0.596,0.526,0.55,0.666,0.0,0.648,0.622,0.632,0.572,0.482,0.516,0.568,0.0,0.646,0.752,0.0,0.544,0.944,0.774,0.524,0.578,0.568,0.712,0.518,0.544,0.618,0.954,0.398,0.728,0.52,0.554,0.524,0.734,0.52,0.566,0.622,0.518,0.63,0.652,0.664,0.0,0.502,0.162,0.0,0.552,0.8,0.602,0.862,0.556
83,0.568,0.0,0.53,0.578,0.714,0.584,0.538,0.68,0.628,0.0,0.544,0.504,0.574,0.466,0.544,0.734,0.624,0.546,0.842,0.542,0.592,0.596,0.548,0.69,0.524,0.53,0.552,0.95,0.396,0.692,0.558,0.576,0.616,0.592,0.0,0.712,0.636,0.0,0.562,0.0,0.366,0.452,0.54,0.632,0.484,0.55,0.76,0.914,0.886,0.566
84,0.528,0.548,0.572,0.542,0.698,0.602,0.536,0.568,0.684,0.516,0.54,0.522,0.606,0.492,0.0,0.77,0.688,0.722,0.872,0.682,0.624,0.56,0.598,0.724,0.0,0.52,0.582,0.946,0.386,0.714,0.656,0.636,0.534,0.796,0.694,0.616,0.0,0.556,0.564,0.506,0.566,0.168,0.512,0.624,0.578,0.548,0.714,0.78,0.78,0.886
85,0.55,0.488,0.0,0.532,0.61,0.614,0.594,0.63,0.648,0.54,0.578,0.52,0.0,0.618,0.66,0.728,0.556,0.592,0.648,0.766,0.584,0.566,0.538,0.74,0.544,0.54,0.54,0.944,0.408,0.792,0.594,0.584,0.606,0.75,0.598,0.628,0.6,0.614,0.568,0.584,0.546,0.43,0.616,0.0,0.38,0.0,0.79,0.552,0.508,0.656
86,0.588,0.0,0.518,0.516,0.532,0.646,0.556,0.64,0.632,0.0,0.534,0.548,0.524,0.548,0.638,0.708,0.766,0.662,0.726,0.808,0.58,0.518,0.586,0.72,0.0,0.584,0.586,0.834,0.414,0.778,0.584,0.636,0.548,0.572,0.0,0.73,0.634,0.582,0.618,0.562,0.656,0.554,0.0,0.66,0.0,0.504,0.594,0.596,0.876,0.898
87,0.574,0.5,0.574,0.516,0.574,0.644,0.63,0.718,0.668,0.488,0.576,0.536,0.502,0.522,0.62,0.762,0.79,0.638,0.614,0.726,0.602,0.574,0.536,0.714,0.562,0.538,0.548,0.746,0.396,0.772,0.504,0.566,0.596,0.716,0.582,0.0,0.562,0.614,0.626,0.618,0.77,0.542,0.536,0.676,0.46,0.634,0.0,0.478,0.63,0.806
88,0.0,0.546,0.534,0.518,0.63,0.614,0.63,0.572,0.684,0.48,0.522,0.578,0.504,0.564,0.608,0.504,0.568,0.71,0.624,0.7,0.652,0.576,0.528,0.658,0.508,0.546,0.53,0.704,0.392,0.752,0.532,0.634,0.596,0.0,0.604,0.64,0.678,0.0,0.55,0.598,0.0,0.652,0.58,0.0,0.728,0.548,0.79,0.64,0.924,0.652
89,0.584,0.53,0.516,0.578,0.648,0.656,0.644,0.626,0.612,0.492,0.536,0.598,0.0,0.0,0.0,0.534,0.722,0.71,0.648,0.848,0.662,0.58,0.516,0.626,0.0,0.582,0.0,0.7,0.4,0.746,0.0,0.466,0.594,0.59,0.628,0.742,0.594,0.596,0.59,0.52,0.472,0.464,0.61,0.61,0.508,0.0,0.0,0.0,0.0,0.0
90,0.0,0.532,0.55,0.0,0.576,0.596,0.792,0.61,0.634,0.516,0.556,0.0,0.478,0.56,0.586,0.542,0.594,0.608,0.616,0.86,0.616,0.562,0.504,0.642,0.52,0.63,0.522,0.7,0.416,0.732,0.564,0.552,0.598,0.622,0.604,0.612,0.582,0.57,0.59,0.626,0.0,0.676,0.636,0.486,0.0,0.534,0.5,0.518,0.38,0.768
91,0.508,0.514,0.52,0.51,0.618,0.692,0.736,0.658,0.62,0.522,0.574,0.522,0.534,0.542,0.544,0.684,0.656,0.646,0.676,0.794,0.712,0.566,0.554,0.612,0.542,0.62,0.538,0.654,0.388,0.742,0.698,0.644,0.684,0.678,0.0,0.0,0.588,0.0,0.558,0.64,0.674,0.0,0.0,0.412,0.876,0.522,0.626,0.622,0.442,0.722
92,0.554,0.56,0.544,0.53,0.638,0.556,0.72,0.718,0.666,0.594,0.0,0.564,0.548,0.5,0.618,0.768,0.668,0.62,0.642,0.79,0.578,0.536,0.508,0.67,0.0,0.612,0.504,0.668,0.4,0.724,0.556,0.584,0.618,0.592,0.504,0.646,0.694,0.548,0.482,0.514,0.61,0.398,0.54,0.558,0.652,0.0,0.724,0.692,0.436,0.796
93,0.0,0.512,0.538,0.536,0.534,0.504,0.548,0.584,0.688,0.572,0.564,0.604,0.0,0.646,0.438,0.662,0.554,0.546,0.838,0.778,0.69,0.562,0.532,0.648,0.532,0.576,0.504,0.63,0.526,0.726,0.662,0.702,0.576,0.606,0.532,0.554,0.656,0.0,0.638,0.584,0.0,0.512,0.466,0.738,0.506,0.516,0.486,0.624,0.482,0.812
94,0.564,0.572,0.496,0.532,0.676,0.496,0.582,0.604,0.69,0.556,0.604,0.484,0.504,0.0,0.592,0.772,0.824,0.514,0.67,0.734,0.734,0.566,0.526,0.632,0.0,0.606,0.52,0.558,0.542,0.712,0.0,0.61,0.614,0.604,0.704,0.392,0.712,0.618,0.546,0.566,0.628,0.0,0.51,0.644,0.69,0.46,0.0,0.28,0.0,0.592
95,0.534,0.0,0.0,0.0,0.704,0.528,0.518,0.564,0.684,0.538,0.57,0.638,0.55,0.58,0.662,0.692,0.82,0.55,0.556,0.834,0.678,0.58,0.536,0.634,0.524,0.564,0.508,0.552,0.0,0.748,0.65,0.574,0.612,0.702,0.546,0.508,0.612,0.556,0.706,0.57,0.0,0.724,0.0,0.556,0.462,0.732,0.57,0.0,0.402,0.556
96,0.532,0.48,0.56,0.544,0.644,0.626,0.558,0.558,0.662,0.578,0.524,0.484,0.0,0.548,0.62,0.592,0.8,0.574,0.79,0.81,0.804,0.568,0.516,0.646,0.512,0.61,0.522,0.53,0.512,0.776,0.574,0.568,0.608,0.682,0.694,0.672,0.648,0.568,0.61,0.554,0.49,0.664,0.534,0.476,0.556,0.58,0.604,0.802,0.826,0.626
97,0.558,0.532,0.602,0.552,0.616,0.546,0.0,0.55,0.628,0.576,0.642,0.528,0.528,0.0,0.742,0.716,0.964,0.0,0.722,0.668,0.708,0.558,0.532,0.616,0.0,0.586,0.0,0.536,0.538,0.65,0.686,0.486,0.572,0.52,0.0,0.574,0.684,0.588,0.704,0.566,0.546,0.85,0.556,0.65,0.808,0.582,0.636,0.754,0.0,0.67
98,0.548,0.546,0.522,0.536,0.58,0.658,0.634,0.594,0.646,0.0,0.514,0.536,0.588,0.558,0.68,0.682,0.932,0.638,0.464,0.724,0.712,0.494,0.496,0.668,0.504,0.604,0.518,0.55,0.57,0.688,0.624,0.564,0.608,0.628,0.584,0.0,0.622,0.0,0.632,0.596,0.638,0.0,0.606,0.792,0.716,0.566,0.608,0.576,0.494,0.482
99,0.0,0.578,0.58,0.566,0.616,0.6,0.606,0.604,0.584,0.556,0.662,0.53,0.0,0.0,0.832,0.722,0.976,0.484,0.512,0.716,0.752,0.516,0.492,0.656,0.53,0.57,0.532,0.566,0.554,0.678,0.628,0.566,0.572,0.0,0.0,0.534,0.648,0.59,0.59,0.0,0.654,0.604,0.678,0.668,0.0,0.446,0.498,0.76,0.63,0.0
100,0.522,0.512,0.632,0.0,0.526,0.718,0.544,0.592,0.578,0.536,0.578,0.56,0.554,0.574,0.708,0.816,0.94,0.474,0.53,0.758,0.654,0.506,0.46,0.586,0.526,0.6,0.512,0.572,0.538,0.518,0.56,0.0,0.628,0.608,0.674,0.622,0.768,0.0,0.576,0.628,0.716,0.774,0.598,0.0,0.502,0.514,0.694,0.69,0.668,0.668
101,0.508,0.538,0.522,0.534,0.484,0.0,0.624,0.576,0.486,0.524,0.0,0.452,0.536,0.0,0.0,0.602,0.91,0.54,0.656,0.64,0.784,0.446,0.512,0.586,0.508,0.548,0.522,0.54,0.6,0.548,0.0,0.574,0.6,0.466,0.514,0.0,0.0,0.524,0.59,0.564,0.582,0.786,0.682,0.732,0.924,0.0,0.0,0.736,0.7,0.78
102,0.0,0.532,0.0,0.588,0.578,0.638,0.58,0.536,0.448,0.61,0.698,0.538,0.534,0.574,0.882,0.606,0.92,0.57,0.596,0.76,0.808,0.44,0.484,0.596,0.528,0.538,0.514,0.564,0.556,0.54,0.548,0.0,0.736,0.0,0.636,0.494,0.49,0.0,0.63,0.0,0.638,0.742,0.684,0.542,0.406,0.506,0.55,0.66,0.0,0.444
103,0.574,0.574,0.506,0.596,0.0,0.776,0.66,0.0,0.546,0.552,0.68,0.526,0.502,0.544,0.0,0.544,0.892,0.608,0.538,0.704,0.772,0.474,0.498,0.602,0.0,0.59,0.518,0.566,0.548,0.558,0.738,0.524,0.592,0.486,0.552,0.416,0.646,0.61,0.622,0.574,0.44,0.776,0.664,0.0,0.688,0.48,0.592,0.0,0.49,0.606
104,0.508,0.532,0.642,0.536,0.614,0.67,0.532,0.554,0.502,0.542,0.0,0.0,0.612,0.602,0.802,0.59,0.93,0.596,0.628,0.0,0.846,0.418,0.482,0.552,0.548,0.576,0.0,0.552,0.522,0.568,0.0,0.556,0.628,0.0,0.508,0.582,0.562,0.0,0.602,0.57,0.492,0.828,0.632,0.376,0.634,0.53,0.0,0.816,0.658,0.0
105,0.538,0.51,0.596,0.566,0.0,0.0,0.6,0.58,0.494,0.604,0.688,0.614,0.588,0.614,0.0,0.708,0.902,0.71,0.586,0.632,0.708,0.468,0.512,0.474,0.53,0.51,0.516,0.546,0.522,0.566,0.612,0.504,0.586,0.466,0.646,0.558,0.638,0.552,0.518,0.0,0.392,0.934,0.65,0.672,0.0,0.584,0.49,0.0,0.53,0.342
106,0.0,0.0,0.592,0.566,0.504,0.506,0.69,0.0,0.516,0.638,0.666,0.606,0.48,0.0,0.844,0.668,0.952,0.562,0.0,0.0,0.76,0.588,0.534,0.46,0.0,0.55,0.546,0.52,0.558,0.56,0.522,0.524,0.52,0.286,0.56,0.0,0.558,0.506,0.512,0.53,0.354,0.0,0.646,0.494,0.484,0.586,0.554,0.946,0.656,0.668
107,0.532,0.596,0.562,0.612,0.528,0.67,0.622,0.554,0.0,0.0,0.0,0.54,0.524,0.546,0.538,0.692,0.906,0.648,0.638,0.764,0.852,0.0,0.55,0.478,0.526,0.52,0.0,0.51,0.552,0.56,0.0,0.5,0.59,0.352,0.568,0.526,0.568,0.0,0.59,0.612,0.674,0.64,0.704,0.334,0.538,0.524,0.5,0.582,0.806,0.364
108,0.544,0.508,0.588,0.554,0.708,0.696,0.612,0.554,0.494,0.606,0.71,0.654,0.564,0.592,0.81,0.802,0.892,0.592,0.594,0.742,0.794,0.518,0.562,0.482,0.536,0.508,0.52,0.0,0.586,0.54,0.58,0.572,0.636,0.312,0.0,0.504,0.598,0.514,0.518,0.6,0.574,0.548,0.608,0.56,0.21,0.57,0.494,0.476,0.0,0.776
109,0.556,0.586,0.71,0.0,0.622,0.576,0.642,0.564,0.0,0.598,0.632,0.616,0.0,0.488,0.644,0.75,0.794,0.736,0.0,0.632,0.776,0.528,0.534,0.46,0.51,0.488,0.536,0.542,0.52,0.514,0.0,0.53,0.0,0.26,0.522,0.45,0.666,0.596,0.0,0.594,0.622,0.614,0.67,0.578,0.21,0.642,0.554,0.0,0.798,0.0
110,0.468,0.516,0.688,0.56,0.656,0.662,0.744,0.634,0.506,0.58,0.594,0.0,0.508,0.502,0.0,0.804,0.812,0.742,0.684,0.784,0.79,0.514,0.536,0.48,0.536,0.466,0.0,0.0,0.55,0.514,0.536,0.604,0.518,0.256,0.614,0.498,0.688,0.52,0.604,0.602,0.422,0.714,0.686,0.292,0.178,0.0,0.45,0.678,0.838,0.836
111,0.0,0.0,0.66,0.62,0.652,0.624,0.84,0.582,0.522,0.506,0.6,0.492,0.624,0.452,0.498,0.684,0.822,0.764,0.0,0.732,0.856,0.51,0.522,0.476,0.516,0.512,0.54,0.558,0.536,0.512,0.53,0.506,0.0,0.596,0.542,0.452,0.496,0.53,0.714,0.568,0.808,0.246,0.59,0.492,0.22,0.67,0.612,0.666,0.854,0.308
112,0.506,0.526,0.0,0.57,0.606,0.654,0.566,0.564,0.53,0.0,0.676,0.0,0.664,0.44,0.468,0.72,0.746,0.492,0.638,0.758,0.562,0.546,0.552,0.46,0.0,0.0,0.51,0.534,0.582,0.516,0.538,0.562,0.592,0.472,0.0,0.452,0.776,0.578,0.538,0.53,0.0,0.384,0.0,0.0,0.676,0.694,0.62,0.736,0.538,0.0
113,0.49,0.574,0.534,0.0,0.594,0.604,0.548,0.568,0.528,0.496,0.55,0.612,0.526,0.5,0.724,0.754,0.78,0.486,0.6,0.708,0.756,0.0,0.544,0.486,0.504,0.54,0.524,0.516,0.538,0.498,0.478,0.0,0.596,0.0,0.632,0.376,0.638,0.616,0.564,0.572,0.532,0.48,0.528,0.866,0.0,0.698,0.5,0.0,0.0,0.874
114,0.612,0.526,0.518,0.56,0.72,0.75,0.0,0.588,0.49,0.572,0.67,0.754,0.538,0.564,0.604,0.786,0.774,0.614,0.584,0.676,0.568,0.524,0.566,0.46,0.0,0.532,0.518,0.538,0.534,0.51,0.518,0.478,0.586,0.588,0.0,0.62,0.768,0.0,0.544,0.0,0.684,0.444,0.544,0.972,0.524,0.546,0.43,0.878,0.672,0.0
115,0.0,0.522,0.552,0.532,0.716,0.694,0.546,0.598,0.0,0.506,0.0,0.692,0.588,0.612,0.0,0.774,0.848,0.0,0.6,0.718,0.506,0.606,0.532,0.452,0.52,0.552,0.0,0.546,0.506,0.474,0.564,0.608,0.0,0.0,0.598,0.562,0.546,0.602,0.646,0.64,0.0,0.428,0.594,0.0,0.194,0.562,0.44,0.0,0.742,0.934
116,0.52,0.0,0.564,0.558,0.546,0.728,0.61,0.528,0.524,0.472,0.488,0.694,0.532,0.574,0.406,0.698,0.922,0.544,0.534,0.756,0.0,0.0,0.58,0.454,0.538,0.506,0.512,0.502,0.542,0.514,0.516,0.49,0.632,0.552,0.656,0.516,0.778,0.552,0.0,0.588,0.498,0.454,0.0,0.594,0.964,0.59,0.366,0.656,0.626,0.516
117,0.0,0.526,0.0,0.512,0.696,0.694,0.682,0.536,0.0,0.0,0.466,0.546,0.59,0.634,0.618,0.792,0.952,0.696,0.536,0.728,0.646,0.506,0.526,0.456,0.0,0.492,0.524,0.0,0.506,0.0,0.596,0.59,0.594,0.636,0.0,0.464,0.664,0.528,0.67,0.558,0.686,0.458,0.64,0.25,0.0,0.58,0.506,0.376,0.632,0.0
118,0.586,0.558,0.65,0.568,0.68,0.652,0.53,0.526,0.59,0.444,0.506,0.0,0.58,0.526,0.478,0.782,0.918,0.6,0.544,0.572,0.548,0.55,0.564,0.464,0.538,0.532,0.0,0.506,0.518,0.536,0.506,0.0,0.654,0.68,0.534,0.61,0.644,0.604,0.66,0.516,0.642,0.332,0.0,0.83,0.836,0.0,0.406,0.65,0.438,0.586
119,0.49,0.0,0.662,0.0,0.676,0.672,0.0,0.592,0.0,0.526,0.492,0.496,0.674,0.62,0.0,0.798,0.938,0.75,0.654,0.616,0.566,0.0,0.52,0.494,0.526,0.554,0.492,0.516,0.506,0.536,0.0,0.576,0.0,0.508,0.542,0.52,0.682,0.538,0.0,0.548,0.538,0.31,0.604,0.602,0.378,0.6,0.556,0.578,0.572,0.47
120,0.0,0.554,0.508,0.53,0.576,0.66,0.674,0.526,0.546,0.462,0.518,0.54,0.0,0.0,0.502,0.622,0.91,0.668,0.672,0.694,0.61,0.506,0.584,0.48,0.57,0.528,0.526,0.532,0.556,0.0,0.602,0.0,0.584,0.0,0.554,0.0,0.52,0.54,0.524,0.572,0.412,0.422,0.63,0.544,0.0,0.548,0.52,0.498,0.586,0.524
121,0.638,0.0,0.538,0.548,0.546,0.638,0.616,0.62,0.522,0.694,0.642,0.0,0.532,0.498,0.556,0.616,0.908,0.678,0.682,0.67,0.562,0.502,0.592,0.448,0.0,0.57,0.524,0.552,0.508,0.526,0.648,0.556,0.558,0.5,0.546,0.456,0.55,0.0,0.51,0.532,0.368,0.626,0.464,0.692,0.596,0.0,0.0,0.332,0.646,0.444
122,0.0,0.59,0.0,0.0,0.54,0.694,0.566,0.654,0.534,0.0,0.524,0.51,0.508,0.0,0.686,0.654,0.928,0.634,0.704,0.67,0.562,0.478,0.608,0.428,0.518,0.516,0.488,0.0,0.514,0.492,0.526,0.518,0.538,0.622,0.53,0.616,0.0,0.658,0.584,0.592,0.504,0.71,0.544,0.786,0.454,0.486,0.582,0.612,0.564,0.414
123,0.482,0.0,0.476,0.58,0.546,0.702,0.0,0.63,0.518,0.588,0.0,0.0,0.54,0.516,0.528,0.576,0.868,0.612,0.62,0.642,0.64,0.53,0.58,0.438,0.54,0.526,0.524,0.52,0.496,0.538,0.658,0.552,0.552,0.684,0.0,0.592,0.52,0.0,0.616,0.536,0.58,0.572,0.482,0.428,0.432,0.668,0.53,0.624,0.5,0.594
124,0.49,0.514,0.546,0.554,0.582,0.736,0.564,0.576,0.512,0.646,0.502,0.522,0.0,0.62,0.67,0.594,0.94,0.572,0.648,0.622,0.554,0.502,0.616,0.45,0.55,0.518,0.506,0.55,0.58,0.526,0.0,0.528,0.568,0.708,0.554,0.568,0.608,0.526,0.532,0.598,0.356,0.668,0.0,0.63,0.51,0.538,0.0,0.714,0.0,0.0
125,0.478,0.55,0.0,0.672,0.506,0.692,0.544,0.58,0.0,0.56,0.768,0.638,0.47,0.612,0.0,0.694,0.862,0.548,0.764,0.63,0.56,0.57,0.598,0.448,0.506,0.542,0.53,0.0,0.502,0.512,0.662,0.528,0.638,0.602,0.566,0.63,0.65,0.462,0.594,0.584,0.212,0.766,0.388,0.0,0.444,0.0,0.572,0.686,0.864,0.532
126,0.434,0.516,0.588,0.578,0.6,0.704,0.538,0.57,0.512,0.0,0.786,0.58,0.54,0.0,0.474,0.596,0.752,0.55,0.73,0.616,0.5,0.526,0.59,0.462,0.522,0.0,0.49,0.496,0.538,0.502,0.568,0.528,0.694,0.662,0.656,0.522,0.652,0.574,0.57,0.522,0.286,0.0,0.542,0.978,0.322,0.44,0.61,0.0,0.0,0.292
127,0.43,0.538,0.546,0.446,0.572,0.664,0.618,0.638,0.52,0.56,0.682,0.0,0.5,0.546,0.572,0.714,0.64,0.562,0.696,0.582,0.0,0.466,0.608,0.514,0.512,0.524,0.0,0.51,0.528,0.486,0.536,0.0,0.0,0.0,0.556,0.498,0.58,0.614,0.548,0.0,0.806,0.538,0.0,0.764,0.426,0.54,0.398,0.226,0.696,0.152
128,0.522,0.592,0.544,0.466,0.574,0.634,0.724,0.6,0.53,0.526,0.644,0.492,0.558,0.0,0.502,0.62,0.65,0.658,0.68,0.796,0.524,0.0,0.548,0.494,0.52,0.0,0.552,0.48,0.512,0.496,0.518,0.538,0.64,0.588,0.618,0.57,0.666,0.614,0.0,0.562,0.168,0.588,0.59,0.144,0.556,0.52,0.0,0.506,0.0,0.264
129,0.0,0.0,0.536,0.582,0.606,0.662,0.544,0.794,0.0,0.464,0.436,0.41,0.0,0.54,0.762,0.646,0.592,0.686,0.62,0.726,0.57,0.572,0.584,0.48,0.552,0.48,0.0,0.0,0.556,0.536,0.532,0.472,0.58,0.596,0.576,0.652,0.522,0.578,0.652,0.554,0.0,0.62,0.442,0.496,0.582,0.422,0.472,0.688,0.458,0.318
130,0.532,0.478,0.552,0.618,0.554,0.674,0.528,0.684,0.502,0.514,0.0,0.63,0.454,0.546,0.638,0.532,0.534,0.672,0.62,0.716,0.524,0.506,0.56,0.502,0.51,0.468,0.532,0.504,0.552,0.494,0.568,0.484,0.536,0.596,0.516,0.0,0.558,0.66,0.62,0.598,0.958,0.886,0.624,0.786,0.382,0.34,0.626,0.766,0.588,0.308
131,0.532,0.566,0.0,0.0,0.0,0.696,0.51,0.56,0.514,0.0,0.464,0.0,0.424,0.522,0.562,0.508,0.602,0.81,0.624,0.61,0.58,0.52,0.53,0.468,0.0,0.488,0.474,0.54,0.522,0.0,0.0,0.462,0.506,0.752,0.0,0.54,0.552,0.576,0.49,0.662,0.892,0.56,0.342,0.0,0.0,0.59,0.0,0.54,0.0,0.492
132,0.57,0.0,0.542,0.588,0.522,0.726,0.0,0.0,0.514,0.662,0.622,0.498,0.612,0.566,0.344,0.614,0.616,0.656,0.648,0.67,0.662,0.496,0.528,0.546,0.532,0.49,0.524,0.542,0.522,0.524,0.596,0.408,0.554,0.672,0.526,0.484,0.57,0.0,0.612,0.666,0.0,0.0,0.804,0.926,0.596,0.538,0.55,0.644,0.568,0.528
133,0.57,0.48,0.58,0.634,0.0,0.67,0.77,0.66,0.512,0.0,0.0,0.51,0.562,0.0,0.67,0.576,0.596,0.66,0.642,0.646,0.556,0.498,0.518,0.57,0.532,0.51,0.0,0.516,0.556,0.562,0.0,0.378,0.0,0.532,0.482,0.514,0.612,0.49,0.562,0.688,0.568,0.358,0.0,0.924,0.184,0.0,0.646,0.6,0.768,0.0
134,0.582,0.536,0.418,0.566,0.562,0.7,0.766,0.566,0.526,0.652,0.396,0.614,0.622,0.704,0.646,0.0,0.566,0.604,0.72,0.718,0.57,0.536,0.52,0.576,0.0,0.492,0.516,0.542,0.512,0.538,0.544,0.45,0.566,0.722,0.52,0.554,0.552,0.608,0.568,0.638,0.728,0.696,0.418,0.924,0.652,0.61,0.0,0.496,0.754,0.746
135,0.0,0.512,0.0,0.0,0.0,0.618,0.746,0.528,0.0,0.0,0.582,0.584,0.0,0.538,0.72,0.522,0.0,0.75,0.694,0.744,0.638,0.0,0.512,0.55,0.538,0.496,0.524,0.562,0.522,0.0,0.562,0.578,0.546,0.494,0.684,0.0,0.0,0.0,0.0,0.606,0.732,0.564,0.482,0.794,0.45,0.676,0.576,0.41,0.814,0.73
136,0.512,0.506,0.516,0.542,0.512,0.602,0.748,0.532,0.534,0.618,0.0,0.508,0.816,0.542,0.0,0.54,0.554,0.782,0.742,0.656,0.54,0.542,0.52,0.598,0.494,0.548,0.524,0.546,0.522,0.532,0.584,0.0,0.712,0.556,0.0,0.542,0.618,0.466,0.536,0.53,0.73,0.31,0.552,0.414,0.496,0.684,0.496,0.406,0.844,0.438
137,0.534,0.514,0.504,0.494,0.57,0.59,0.668,0.696,0.0,0.842,0.57,0.0,0.534,0.0,0.646,0.614,0.66,0.576,0.766,0.63,0.496,0.52,0.492,0.586,0.54,0.0,0.0,0.548,0.0,0.536,0.554,0.492,0.57,0.602,0.556,0.53,0.514,0.546,0.0,0.66,0.788,0.196,0.492,0.61,0.292,0.0,0.704,0.802,0.82,0.0
138,0.0,0.492,0.434,0.0,0.516,0.608,0.702,0.666,0.496,0.0,0.596,0.578,0.488,0.636,0.68,0.546,0.748,0.658,0.636,0.662,0.56,0.544,0.526,0.58,0.538,0.502,0.518,0.514,0.554,0.528,0.568,0.482,0.596,0.564,0.0,0.614,0.0,0.0,0.548,0.558,0.794,0.54,0.606,0.0,0.294,0.31,0.0,0.0,0.796,0.68
139,0.504,0.432,0.614,0.598,0.544,0.622,0.548,0.69,0.516,0.542,0.612,0.498,0.704,0.484,0.714,0.534,0.676,0.638,0.522,0.69,0.0,0.568,0.0,0.61,0.548,0.542,0.51,0.534,0.0,0.508,0.0,0.496,0.622,0.746,0.532,0.686,0.644,0.586,0.0,0.55,0.832,0.17,0.57,0.914,0.364,0.602,0.476,0.798,0.81,0.926
140,0.614,0.404,0.574,0.0,0.542,0.556,0.59,0.858,0.0,0.608,0.0,0.478,0.702,0.0,0.602,0.52,0.636,0.548,0.514,0.634,0.492,0.526,0.556,0.584,0.544,0.552,0.0,0.512,0.522,0.504,0.55,0.554,0.666,0.712,0.552,0.642,0.578,0.478,0.564,0.0,0.0,0.334,0.602,0.98,0.69,0.0,0.59,0.706,0.662,0.492
